-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/asd/temp_git_repo/sakar_asignment/build/single_robo_discription
-- Install configuration: ""
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_discription/share/single_robo_discription//urdf
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_discription/share/single_robo_discription//urdf/my_robot.urdf.xacro
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_discription/share/single_robo_discription//urdf/mobile_base_gazebo.xacro
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_discription/share/single_robo_discription//urdf/.vscode
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_discription/share/single_robo_discription//urdf/.vscode/c_cpp_properties.json
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_discription/share/single_robo_discription//urdf/.vscode/settings.json
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_discription/share/single_robo_discription//urdf/imu_sensor.xacro
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_discription/share/single_robo_discription//urdf/camera.xacro
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_discription/share/single_robo_discription//urdf/lidar_sensor.xacro
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_discription/share/single_robo_discription//urdf/common_properties.xacro
